date,ticker,open,high,low,close,volume,SMA_10,SMA_20,EMA_10,EMA_20,MACD,Signal_Line,RSI,Middle_Band,Upper_Band,Lower_Band,Returns,Volatility,target,predicted_signal,strategy_returns,cumulative_strategy_returns,cumulative_buy_and_hold_returns
2019-04-28,MSFT,114.95661494010822,123.15974874862361,114.90973693131684,121.77227020263672,132620000,110.53252868652343,103.85250892639161,111.40801529444649,107.00457859447872,4.855748941282769,3.0775645225364356,85.94300080445875,103.85250892639161,120.17365732870542,87.5313605240778,0.05284941685387845,0.0295422529566723,0,1,0.05284941685387845,0.05284941685387845,0.05284941685387845
2019-05-05,MSFT,121.7816099010927,122.53161553910437,117.67535584516847,120.84410095214844,119573700,112.21346817016601,104.9456787109375,113.12366723221047,108.32262834282821,5.342735823410251,3.530598782711199,81.59900497514364,104.9456787109375,122.75391914306488,87.13743827881012,-0.007622172510570291,0.029847161171342878,0,1,-0.007622172510570291,0.04482441697096484,0.04482441697096484
2019-05-12,MSFT,118.49100630192896,120.52538614173719,115.84720524480062,119.18474578857422,146827400,113.58222122192383,106.31995162963867,114.22568151518568,109.35711571861354,5.531022161619234,3.9306834584928056,73.89439810754742,106.31995162963867,124.06608779847156,88.57381546080578,-0.013731370836473689,0.023252286135086425,1,1,-0.013731370836473689,0.030477545442534115,0.030477545442534115
2019-05-19,MSFT,116.3534878024182,122.75936224348773,115.35035996559554,120.51043701171875,139816600,115.27292098999024,107.6596893310547,115.36836433273714,110.41933679414737,5.721261502385701,4.288799067271385,75.98468033946634,107.6596893310547,125.44495675566695,89.87442190644244,0.011122994091007365,0.023169035222858157,0,1,0.011122994091007365,0.041939541091407184,0.041939541091407184
2019-05-26,MSFT,119.0519486557438,120.67041008558014,117.37696834267142,118.78844451904297,92123900,116.28516845703125,108.84144706726075,115.99019709388365,111.21639467270886,5.667742935167226,4.564587840850553,67.84301682718363,108.84144706726075,126.26501180143771,91.41788233308378,-0.014289156486158361,0.023939640283695916,0,1,-0.014289156486158361,0.027051103939635945,0.027051103939635945
2019-06-02,MSFT,119.48478594600999,120.44457549822678,116.04081146116769,116.37956237792969,89367900,116.94965438842773,109.86215324401856,116.060990781892,111.70812493034894,5.369061232383984,4.725482519157239,57.83967405617882,109.86215324401856,126.4830193996309,93.24128708840621,-0.020278758181121792,0.024967604620218624,1,1,-0.020278758181121792,0.006223782963189928,0.006223782963189928
2019-06-09,MSFT,116.53953236067598,124.44370810074517,111.98522540230312,123.64387512207031,147636900,118.25713272094727,111.01689643859864,117.43969702556078,112.84486304384622,5.653354804010789,4.9110569761279494,72.1356933949376,111.01689643859864,128.11558994192958,93.91820293526769,0.062419144699569884,0.026313621992748122,1,1,0.062419144699569884,0.06903141087211795,0.06903141087211795
2019-06-16,MSFT,124.58481942625458,126.31625637223944,122.99459592822366,124.63188934326172,102505800,119.48059997558593,112.24624519348144,118.74736835605185,113.96743697712388,5.890482186274838,5.106942018157327,73.54355271688951,112.24624519348144,129.5575918774042,94.93489850955869,0.007990806016197505,0.026063962520649832,1,1,0.007990806016197505,0.07757383350161895,0.07757383350161895
2019-06-23,MSFT,124.80127028610846,129.60023578679758,124.70716723027172,128.88510131835938,133967200,121.03001480102539,113.89316101074219,120.59059253101685,115.3881669143844,6.348425310720003,5.355238676669863,78.85116517579912,113.89316101074219,130.94062067356674,96.84570134791764,0.03412619352486468,0.02340150210257701,0,1,0.03412619352486468,0.11434732668102554,0.11434732668102554
2019-06-30,MSFT,128.91330476048086,130.23066125566555,124.89539103349232,126.05277252197266,124214400,122.06931991577149,115.2635669708252,121.58371616573608,116.40384363891661,6.408925173058208,5.5659759759475325,68.3197129888164,115.2635669708252,131.53885886698404,98.98827507466636,-0.021975610581944416,0.024587907125090895,1,1,-0.021975610581944416,0.08985886377685248,0.08985886377685248
2019-07-07,MSFT,128.56514708962735,129.60966277196758,127.00312844539572,128.9698028564453,69621700,122.78907318115235,116.66080093383789,122.92664101859229,117.60060165963363,6.615986742334584,5.775978129224943,72.6591840870603,116.66080093383789,132.58355345587876,100.73804841179701,0.023141342122912745,0.02456447998115352,1,1,0.023141342122912745,0.1150796606092015,0.1150796606092015
2019-07-14,MSFT,128.34874482648078,131.0023026217617,127.37954353314429,130.70120239257812,102201900,123.77478332519532,117.99412574768067,124.34019763204425,118.84827791991405,6.840935949153348,5.988969693210624,75.00406769524977,117.99412574768067,133.93114804766628,102.05710344769504,0.013424844403771008,0.024230854884830084,0,1,0.013424844403771008,0.1300494315506897,0.1300494315506897
2019-07-21,MSFT,131.2093360803028,132.36671570617833,126.72085072010519,128.55577087402344,138962800,124.71188583374024,119.14705352783203,125.10666549422228,119.77280105840066,6.7680732869283275,6.1447904119541645,66.81139463931953,119.14705352783203,134.6065895458663,103.68751750979776,-0.01641478027195653,0.025023109291870623,1,1,-0.01641478027195653,0.1114999184353358,0.1114999184353358
2019-07-28,MSFT,129.29914396812555,133.31711993008503,129.22386438151926,132.9971923828125,101242300,125.9605613708496,120.61674118041992,126.54130674669322,121.03226689882084,6.98815954614912,6.3134642387931565,73.67891349945495,120.61674118041992,135.429678087212,105.80380427362783,0.03454859691317447,0.024662899898875698,0,1,0.03454859691317447,0.14990068108638455,0.14990068108638455
2019-08-04,MSFT,133.1477334915005,133.15713805639498,127.10663448669493,128.81924438476562,143400300,126.96364135742188,121.62440490722656,126.95547722634274,121.77388380224414,6.747671053715521,6.40030560177763,60.16595055948298,121.62440490722656,135.73980988296375,107.50899993148937,-0.031413805984875864,0.025023051446910204,1,1,-0.031413805984875864,0.11377792418886035,0.11377792418886035
2019-08-11,MSFT,125.43171649321536,131.15282891753128,123.06046027244633,129.58140563964844,159824000,128.28382568359376,122.61674003601074,127.43291875603468,122.51745731056836,6.543156795888223,6.4288758405997495,61.646569602340904,122.61674003601074,135.98336299506957,109.25011707695192,0.00591651704310836,0.025030157063260342,0,1,0.00591651704310836,0.12036761025956166,0.12036761025956166
2019-08-18,MSFT,128.9792164120801,130.6070913164481,124.85811755237961,128.521240234375,130689700,128.7715621948242,123.51434745788575,127.6307953884602,123.0892461604547,6.223787338812116,6.387858140242224,58.175949930810404,123.51434745788575,135.84547800014138,111.1832169156301,-0.008181462456285149,0.025311842142757734,0,1,-0.008181462456285149,0.11120136471898512,0.11120136471898512
2019-08-25,MSFT,130.14506982370392,131.69343313334414,125.37733735066186,125.93435668945312,117702400,128.90180892944335,124.19120445251465,127.32235198864072,123.36020906797836,5.696281671265126,6.249542846446804,50.2162998675853,124.19120445251465,135.38681308279595,112.99559582223335,-0.020128062413686365,0.025968925182695494,1,1,-0.020128062413686365,0.08883503429574802,0.08883503429574802
2019-09-01,MSFT,127.44496095479434,131.4008004949088,126.0854215608195,130.1545867919922,104916800,129.02875747680665,125.02938613891601,127.83730377106825,124.00729266074158,5.5547353966514805,6.1105813564877405,60.412077634908215,125.02938613891601,135.29161507443828,114.76715720339374,0.0335113483999121,0.02668610229100016,1,1,0.0335113483999121,0.1253233644800631,0.1253233644800631
2019-09-08,MSFT,128.97438110515063,132.53370966497332,128.1152407889249,131.32525634765625,83791500,129.556005859375,125.81266288757324,128.4714769668115,124.70424158330489,5.47392223554958,5.983249532300109,62.84746338028483,125.81266288757324,135.43517259994562,116.19015317520086,0.00899445485955086,0.026522127490419187,0,1,0.00899445485955086,0.13544503468427682,0.13544503468427682
2019-09-15,MSFT,131.78785050247885,131.93891103156488,126.99179032748243,129.64474487304688,129776500,129.62350006103514,126.20628662109375,128.68479840430885,125.17476570613746,5.214168305252485,5.829433286890584,57.03571255314919,126.20628662109375,135.77681791532044,116.63575532686707,-0.012796559636332083,0.024494884458144326,1,1,-0.012796559636332083,0.12091524458416236,0.12091524458416236
2019-09-22,MSFT,128.23798399480359,134.412462034287,128.077487623056,131.64622497558594,133467100,129.71800231933594,126.74639282226562,129.2232395990865,125.79109516037065,5.110898900176636,5.685726409547795,61.87999921730605,126.74639282226562,136.26183377990432,117.2309518646269,0.015438189218537124,0.024490586881223634,0,1,0.015438189218537124,0.1382201462279955,0.1382201462279955
2019-09-29,MSFT,131.44792693200088,132.8263920553697,128.42683221412662,130.03179931640625,108228800,129.86560516357423,127.28874549865722,129.37025045678098,126.19497174665975,4.842959867545332,5.517173101147302,56.00309109368364,127.28874549865722,136.2072613109233,118.37022968639116,-0.012263364631071583,0.024434982103996816,1,1,-0.012263364631071583,0.12426173754436998,0.12426173754436998
2019-10-06,MSFT,130.3339044250626,132.41100576420848,125.77387800683437,130.39999389648438,116299800,129.60588531494142,127.78322334289551,129.55747653672705,126.59545004664305,4.607217345603431,5.335181950038528,57.07586306956451,127.78322334289551,136.2019852755617,119.36446141022934,0.002831573369081797,0.02438957874154314,1,1,0.002831573369081797,0.12744516714027831,0.12744516714027831
2019-10-13,MSFT,129.47480352770077,133.14736781070172,128.0397363674609,131.87281799316406,103704700,129.91124267578124,128.43744201660155,129.9784477106247,127.09805651774029,4.487505128482624,5.165646585727348,61.41789101713996,128.43744201660155,135.89140699650576,120.98347703669734,0.011294663846755038,0.024035499500254985,0,1,0.011294663846755038,0.14017928130877633,0.14017928130877633
2019-10-20,MSFT,131.8822506390827,133.8648557060827,128.92717902000976,129.72967529296875,107485700,129.9260696411133,129.1049476623535,129.93321636195998,127.34868687728586,4.171610895355499,4.966839447652978,52.50111803286183,129.1049476623535,133.9452108314802,124.26468449322681,-0.016251587952768265,0.02382402720930529,1,1,-0.016251587952768265,0.12164955743666273,0.12164955743666273
2019-10-27,MSFT,130.71157415657927,133.2511923514394,128.03031527485095,132.86410522460938,140342800,130.36035614013673,129.56595916748046,130.46610524607806,127.87396481512619,4.1266156828043705,4.798794694683257,61.84832404263658,129.56595916748046,133.95112605444126,125.18079228051965,0.02416124086152327,0.020307487092326472,1,1,0.02416124086152327,0.14875000255611082,0.14875000255611082
2019-11-03,MSFT,136.32897634868806,137.52799566822608,134.6768092915584,135.68699645996094,132099700,131.3356201171875,130.11871452331542,131.41535819405675,128.6180630670152,4.269523968864377,4.692940549519481,68.32557412372026,130.11871452331542,134.66907145121158,125.56835759541927,0.021246455019430677,0.02066471337541147,1,1,0.021246455019430677,0.1731568678139901,0.1731568678139901
2019-11-10,MSFT,136.73496026713525,137.83011037203946,135.1960330111829,137.80178833007812,86257400,132.1003402709961,130.56454887390137,132.57652730969698,129.49270356825932,4.501534952210065,4.654659430057598,72.37912697132793,130.56454887390137,136.21925832301355,124.9098394247892,0.015585810912552844,0.019655064198503484,1,1,0.015585810912552844,0.1914414689265016,0.1914414689265016
2019-11-17,MSFT,137.21643909236604,141.60657842964295,136.64053353501333,141.5876922607422,93138900,133.1265838623047,131.34129486083984,134.21492093715975,130.64460725325767,4.934019825913225,4.710531509228724,78.15406774087063,131.34129486083984,138.4638555733845,124.21873414829518,0.027473547161780187,0.019385643865595777,1,0,0.0,0.1914414689265016,0.22417459231355452
2019-11-24,MSFT,141.6821437198298,142.89358425753426,140.63897502835712,141.70945739746094,105644400,134.3330551147461,131.97827758789063,135.5775639299418,131.69840250508656,5.226346563214776,4.813694520025934,78.32226745937722,131.97827758789063,140.37290642092702,123.58364875485425,0.0008599980321348788,0.018985169738425182,1,0,0.0,0.1914414689265016,0.22522738005393372
2019-12-01,MSFT,142.09786309345495,144.466134245281,142.02207583187874,143.40516662597656,74202700,135.50894927978516,132.61347579956055,137.0007644201299,132.8133324213618,5.5310882296065245,4.957173261942053,80.70891196351849,132.61347579956055,142.4071886548161,122.819762944305,0.011966097814908538,0.0189534379765269,1,0,0.0,0.1914414689265016,0.23988857072916314
2019-12-08,MSFT,143.81249022948293,143.86933466734416,138.92437154168877,143.7556610107422,103331700,136.88133544921874,133.37347030639648,138.22892743660486,133.85545895368375,5.7347732669647655,5.112693262946596,81.20248553400437,133.37347030639648,144.15099412699863,122.59594648579434,0.002444084777501576,0.01829928025684483,1,1,0.002444084777501576,0.19435345288398898,0.24291896351068054
2019-12-15,MSFT,143.11152949856773,146.73024135551842,142.4104903709191,146.3892059326172,100477600,138.48025665283203,134.0430709838867,139.71261443587983,135.0491491421536,6.039085375278603,5.297971685412998,84.61516557800867,134.0430709838867,146.28653825218777,121.79960371558565,0.018319591057205153,0.017287448633099226,1,0,0.0,0.19435345288398898,0.26568873063944154
2019-12-22,MSFT,146.93864510364466,150.1406450579801,145.65034313899864,149.11753845214844,152135400,140.20472869873046,135.05798568725587,141.42260062065594,136.38899574310548,6.426329816395594,5.523643311609517,87.3586010937112,135.05798568725587,148.75690611397874,121.35906526053297,0.01863752523384199,0.015248784605197655,1,0,0.0,0.19435345288398898,0.28927803629492366
2019-12-29,MSFT,149.79012707828537,151.1447454147721,148.84273813245767,150.58583068847656,59640800,142.29034423828125,136.10820693969725,143.08864245116877,137.74107526171224,6.773620655879313,5.773638780463477,88.61883656579744,136.10820693969725,151.19007996910088,121.02633391029363,0.009846542878652054,0.015253264008723661,0,0,0.0,0.19435345288398898,0.30197296776180593
2020-01-05,MSFT,150.6142958109539,152.26260717686054,148.20807823448885,150.2637176513672,78456100,144.03030548095703,137.19533081054686,144.39320157847754,138.9337078702508,6.9428267333591975,6.007476371042621,86.43759901504616,137.19533081054686,153.0872579260792,121.30340369501452,-0.0021390660438413978,0.014980601963312256,1,0,-0.0,0.19435345288398898,0.2991879615964672
2020-01-12,MSFT,148.8048610818125,154.62146487473208,148.26488234672686,152.8404998779297,112305200,145.74565582275392,138.5406379699707,145.92907399655974,140.2581642519345,7.201830342240328,6.246347165282163,88.94843349205053,138.5406379699707,154.96522256164283,122.11605337829857,0.01714839927320977,0.013554151460970216,1,0,0.0,0.19435345288398898,0.32146695549287085
2020-01-19,MSFT,153.23836952210237,158.6475004445923,152.76470985739576,158.2969970703125,124758900,147.79517669677733,139.94775848388673,148.17778728269658,141.97614832987526,7.757957386286108,6.548669209482952,92.3905136062382,139.94775848388673,158.08049281493064,121.81502415284282,0.035700597660572875,0.013762823789750373,0,0,0.0,0.19435345288398898,0.3686441155926641
2020-01-26,MSFT,157.89913292781256,159.32959395002115,155.78660528365143,156.34552001953125,98254900,149.27095947265624,141.19877166748046,149.6628295984847,143.3446599193663,7.949586304079759,6.828852628402314,81.86823108177641,141.19877166748046,160.25558212906222,122.1419612058987,-0.012327947383072857,0.014636800618115614,1,0,-0.0,0.19435345288398898,0.3517715429494854
2020-02-02,MSFT,152.66046656819069,164.88087936173753,151.76051631780365,161.26211547851562,179472700,151.22622528076172,142.7796401977539,151.77179066758123,145.0510842583329,8.40133638963107,7.143349380648066,86.37814119070815,142.7796401977539,163.0103044796604,122.54897591584742,0.03144698651019984,0.0145346783807819,1,0,0.0,0.19435345288398898,0.39428068442549
2020-02-09,MSFT,161.45160480639652,175.85085514230525,161.423186386706,174.2025146484375,167007100,154.30596008300782,144.90745468139647,155.85010411864602,147.82741096215238,9.691812471471195,7.653041998812692,92.23988606225772,144.90745468139647,168.8238492204986,120.99106014229434,0.08024450833677599,0.021237744321876938,1,0,0.0,0.19435345288398898,0.506164052430677
2020-02-16,MSFT,173.90887006854624,180.65378531596264,172.27002107298435,175.5856475830078,194512400,157.48895874023438,147.18514709472657,159.43838474852996,150.471052545091,10.70275661616671,8.262984922283497,92.63096575789844,147.18514709472657,173.674787172503,120.69550701695016,0.007939798902223849,0.020369959075996185,0,0,0.0,0.19435345288398898,0.5181226921207351
2020-02-23,MSFT,175.8319246061661,178.75343930147744,168.37097302614455,169.6438446044922,143224700,159.81442260742188,149.14733963012696,161.29392290415944,152.29703274122446,10.898848154423575,8.790157568711512,74.11639359152437,149.14733963012696,176.2095589128922,122.08512034736175,-0.03383991265975572,0.023030153494045046,0,0,-0.0,0.19435345288398898,0.46674955281257624
2020-03-01,MSFT,159.36582502799183,166.08165959218329,144.38580353335962,153.8943634033203,382778100,160.29210510253907,150.24841690063477,159.9485484494614,152.44915947094788,9.671908857472374,8.966507826463685,45.997925902348214,150.24841690063477,176.11693199735953,124.37990180391,-0.09283850668375404,0.03311516834010222,0,1,-0.09283850668375404,0.08347146186565402,0.3305787146503927
2020-03-08,MSFT,157.02902719219887,166.23366029061174,148.18542341366964,153.47640991210938,313160600,160.58116302490234,151.4357536315918,158.7717959881247,152.54699284629658,8.567069427713449,8.88662014671364,45.469712770821396,151.4357536315918,175.45246342722493,127.41904383595869,-0.002715846649403164,0.03272339371130966,0,0,-0.0,0.08347146186565402,0.32696506690644234
2020-03-15,MSFT,143.43585918878594,153.79938665871734,131.63805829012034,150.87367248535156,378099100,160.64215850830078,152.33623199462892,157.335773533075,152.38762900239706,7.396198291406392,8.58853577565219,42.00385746883518,152.33623199462892,174.71575150738084,129.956712481877,-0.016958550361246494,0.033008432910999946,0,0,-0.0,0.08347146186565402,0.3044616629916945
2020-03-22,MSFT,132.98695814086605,142.62844911064573,128.23738768544888,130.46966552734375,421347800,158.4050750732422,152.07536544799805,152.45102662294207,150.30020390953484,4.766891879798749,7.824206996481502,24.862013753973272,152.07536544799805,175.37475510695302,128.7759757890431,-0.13523901567378405,0.045581331486910744,1,1,-0.13523901567378405,-0.06305615214769289,0.12804755170451032
2020-03-29,MSFT,130.14670715023314,148.81242976100117,125.88163549437337,142.2009735107422,358740500,156.79547271728515,152.29532470703126,150.58738060254208,149.52884863345935,3.588401261063325,6.977045849397866,40.870534079366976,152.29532470703126,175.10526424711486,129.48538516694765,0.08991598112850063,0.04983040707945893,1,0,0.0,-0.06305615214769289,0.22947705407562435
2020-04-05,MSFT,144.8037561165446,156.52563234720105,142.49547567385673,146.12417602539062,290191400,155.7733383178711,152.52214889526368,149.7758888612418,149.20459409935756,2.9371509625267436,6.169066872023643,45.36238726380597,152.52214889526368,174.97112764523675,130.07317014529062,0.027589139636600812,0.049833426797976275,1,0,0.0,-0.06305615214769289,0.26339726820051346
2020-04-12,MSFT,152.28903866452734,161.4841185494659,149.68628926690775,156.8675994873047,229584000,155.33388671875,153.28005599975586,151.06529079325324,149.9344041363049,3.250465552230253,5.585346608064965,55.93859185149597,153.28005599975586,175.20948468982027,131.35062730969145,0.07352255974430455,0.05227355153372089,1,0,0.0,-0.06305615214769289,0.35628546933257677
2020-04-19,MSFT,156.1171440984928,170.98319909985108,154.16983281192037,169.65333557128906,238965600,154.87896881103515,154.59246444702148,154.44493529835066,151.8123976063034,4.478842362233394,5.3640457588986505,65.19109830080205,154.59246444702148,177.16583850552382,132.01909038851915,0.08150654517422584,0.05490737046467112,0,0,0.0,-0.06305615214769289,0.4668316122078786
2020-04-26,MSFT,167.7820097543469,169.79580713643446,157.78896833665317,165.8062286376953,194561900,153.9010269165039,155.69499282836915,156.5106249964133,153.14514341881693,5.083313186054795,5.30789924432988,60.76129469612167,155.69499282836915,178.19363652925878,133.19634912747952,-0.02267628231793406,0.05537249466203429,1,0,-0.0,-0.06305615214769289,0.43356932445658236
2020-05-03,MSFT,167.74399405047532,171.36310345646845,160.90467561776978,165.8252410888672,212120100,153.5191665649414,156.66679458618165,158.20419155867765,154.35277176834552,5.500488606110281,5.34641711668596,60.776492973160046,156.66679458618165,179.15203599959926,134.18155317276404,0.00011466668850790285,0.055354874879049776,1,0,0.0,-0.06305615214769289,0.43373370710376435
2020-05-10,MSFT,165.7491719843416,175.73271852011223,165.09373425306853,175.42874145507812,158545200,155.6726043701172,157.98235473632812,161.33592790347774,156.36000697660575,6.53074301165077,5.583282295678923,68.00028386024249,157.98235473632812,181.6552986472881,134.30941082536813,0.05791338099767529,0.05644758020571306,0,0,0.0,-0.06305615214769289,0.516766073532474
2020-05-17,MSFT,173.97539842652998,178.11699203070202,166.87959545034084,173.98487854003906,196126700,157.72345123291015,159.15230712890624,163.63573711012523,158.0385661731232,7.148318019787354,5.89628944050061,65.89497718720213,159.15230712890624,183.58669069746895,134.71792356034354,-0.008230480952340358,0.05658978752569251,1,0,-0.0,-0.06305615214769289,0.5042823592551089
2020-05-24,MSFT,176.44513478913066,177.81286649401784,173.87887960911883,174.8028564453125,143271300,160.11636962890626,160.3792640686035,165.66612244379564,159.63516524666503,7.6159625682377055,6.240224066048029,66.57150397397483,160.3792640686035,185.3919342522564,135.36659388495062,0.00470143102169196,0.05654081889840453,0,0,0.0,-0.06305615214769289,0.5113546390042949
2020-05-31,MSFT,177.49857381640152,177.6509856570582,168.22071368879833,174.55517578125,151531300,164.52492065429686,161.46499786376953,167.28231395969644,161.05611863091121,7.875801149312167,6.567339482700857,66.11330516185726,161.46499786376953,186.97993499988561,135.95006072765344,-0.0014169142833200254,0.05655491896484605,1,0,-0.0,-0.06305615214769289,0.5092131790291277
2020-06-07,MSFT,173.87885733693813,178.82261577227575,172.7453154342231,178.31776428222656,149383400,168.1365997314453,162.46603622436524,169.28875947288373,162.70008488341742,8.289775175595878,6.911826621279861,69.7614275675212,162.46603622436524,189.00793966610226,135.92413278262822,0.021555296107013122,0.0562809180614271,1,0,0.0,-0.06305615214769289,0.541744715991707
2020-06-14,MSFT,177.1175700198365,189.10064603035806,175.688741626046,178.8321533203125,203096100,171.4073974609375,163.5903678894043,171.023921990598,164.2364723535979,8.560677311185742,7.2415967592610375,70.26636902013072,163.5903678894043,190.93361171305926,136.24712406574932,0.0028846763537917486,0.05610120595570935,1,0,0.0,-0.06305615214769289,0.5461921505175118
2020-06-21,MSFT,175.8220765372761,189.83408291259306,175.27911483833037,185.89051818847656,168517400,174.3096893310547,164.82178802490233,173.72693948112138,166.29876243311014,9.238425443240061,7.640962496056842,76.48375719546317,164.82178802490233,193.887592499611,135.75598355019366,0.03946921589386432,0.056303942945232804,1,0,0.0,-0.06305615214769289,0.6072191423196858
2020-06-28,MSFT,186.5001629873626,194.2730650625524,185.63340467505674,187.0146026611328,182956600,176.04581604003906,165.4623924255371,176.14287824112344,168.27169959768372,9.753814046591458,8.063532806163765,77.3539109480684,165.4623924255371,195.92968363879797,134.99510121227624,0.00604702425713044,0.053725208035469776,1,0,0.0,-0.06305615214769289,0.6169380354598173
