date,ticker,open,high,low,close,volume,SMA_10,SMA_20,EMA_10,EMA_20,MACD,Signal_Line,RSI,Middle_Band,Upper_Band,Lower_Band,Returns,Volatility,target,predicted_signal,strategy_returns,cumulative_strategy_returns,cumulative_buy_and_hold_returns
2020-07-05,MSFT,186.49068256690614,198.1498896510141,184.36649507102788,196.473388671875,122388900,179.11253204345704,166.50677947998048,179.83933468307828,170.9575747476067,10.801000992563132,8.611026443443638,83.33943464692828,166.50677947998048,199.7415169116344,133.27204204832657,0.05057779379870864,0.054686944984423606,1,0,0.0,-0.06305615214769289,0.698719194002593
2020-07-12,MSFT,198.9214604627047,206.1132100290727,198.12132970713935,203.53184509277344,158397600,182.88319244384766,168.20117950439453,184.1470638484774,174.05988620905114,12.061426023779973,9.301106359510905,86.42810569240274,168.20117950439453,205.33591680945037,131.0664421993387,0.035925763120452814,0.05416100977108057,0,0,0.0,-0.06305615214769289,0.7597469773744967
2020-07-19,MSFT,204.30339601897944,205.56077192573022,191.8344611018104,193.25376892089844,169482800,184.6656951904297,170.16914978027344,185.80282840709938,175.88787503875088,12.091582851919611,9.859201657992646,65.90113660333031,170.16914978027344,208.2706361562688,132.06766340427808,-0.050498614441342404,0.05061737697874285,0,0,-0.0,-0.06305615214769289,0.6708821932497444
2020-07-26,MSFT,195.2731784676859,203.78903986328467,188.13858299901412,191.74876403808594,231764900,186.44208374023438,172.08276748657227,186.88390761273328,177.3984358958304,11.857356810928081,10.258832688579734,63.358700320491074,172.08276748657227,210.497345412909,133.66818956023553,-0.007787712970444116,0.0507112900603537,1,0,-0.0,-0.06305615214769289,0.6578698423212892
2020-08-02,MSFT,191.9106408439871,195.36847085085128,189.5674166446083,195.28273010253906,149168500,188.49007110595704,174.30322036743163,188.4109662472434,179.10170201075505,11.820631629413299,10.571192476746447,66.82626027087377,174.30322036743163,212.68985008929798,135.9165906455653,0.01843018953567377,0.050246572623644785,1,0,0.0,-0.06305615214769289,0.6884246977407482
2020-08-09,MSFT,201.48385374099897,207.3134687948011,200.33125923486728,202.39828491210938,217546700,191.27438201904297,177.89965133666993,190.95411509540085,181.32042419183642,12.22477289218753,10.901908559834665,72.80530272789643,177.89965133666993,212.261653542865,143.53764913047488,0.03643719445049798,0.03602137560637001,0,0,0.0,-0.06305615214769289,0.7499461567673511
2020-08-16,MSFT,201.62671469191105,201.8267570415429,193.50143901907384,198.98814392089844,141723900,193.34141998291017,180.73900985717773,192.41484760912766,183.00306416603283,12.13006009429651,11.147538866727034,66.20671882937704,180.73900985717773,211.91808166397652,149.55993805037895,-0.016848665455301504,0.0333644731867761,1,0,-0.0,-0.06305615214769289,0.7204618994071874
2020-08-23,MSFT,199.6549144084866,206.48736005046817,199.00717145991686,203.40318298339844,132379400,195.79852294921875,183.60296020507812,194.41272676808597,184.94593262482957,12.269817455985333,11.371994584578694,70.2365031859618,183.60296020507812,211.7718970135649,155.43402339659133,0.022187447832344498,0.03329997035187491,1,0,0.0,-0.06305615214769289,0.7586345580478207
2020-08-30,MSFT,205.09323916626136,220.7146922620939,202.83978144131711,218.57582092285156,171999700,199.06705322265626,186.68837127685546,198.80601661440699,188.1487791294031,13.449839868934532,11.787563641449863,79.79193960143817,186.68837127685546,216.0213022905629,157.35544026314804,0.07459390613711037,0.03339607973492306,0,0,0.0,-0.06305615214769289,0.8898179792003185
2020-09-06,MSFT,216.75207238212613,222.34748887077873,195.92665473875113,204.57763671875,206644900,200.82335662841797,188.43458633422853,199.8554020879239,189.71343223315043,13.104420058024175,12.050934924764725,59.46798162636715,188.43458633422853,217.65551263115546,159.2136600373016,-0.06404269303438803,0.03449589808739219,0,0,-0.0,-0.06305615214769289,0.768788946467525
2020-09-13,MSFT,197.17751849448624,205.14095742493012,192.15493198309133,194.8189697265625,167684900,200.6579147338867,189.88522338867188,198.9396871131309,190.1996738991897,11.905984718953789,12.02194488360254,49.355620254516495,189.88522338867188,217.1942843751424,162.57616240220136,-0.04770153350438566,0.036156186758060004,0,0,-0.0,-0.06305615214769289,0.6844150012754173
2020-09-20,MSFT,195.0195252630017,201.14016226576354,187.3902400287708,191.3433380126953,167764400,199.4390640258789,191.16112823486327,197.55853273123353,190.30859429095213,10.554100544855629,11.728376015853158,46.131868526613566,191.16112823486327,216.01083454799522,166.31142192173132,-0.01784031462000546,0.03660115566783583,1,0,-0.0,-0.06305615214769289,0.654364507702007
2020-09-27,MSFT,188.28780668448618,199.60283667261433,187.5143766837805,198.43792724609375,164800400,199.95747985839844,192.31158752441405,197.7184226430263,191.0828164771561,9.940607520578538,11.370822316798236,53.3139956936799,192.31158752441405,216.2066881973449,168.4164868514832,0.03707779589863591,0.035376264854063075,0,0,0.0,-0.06305615214769289,0.7157046972605294
2020-10-04,MSFT,201.35976483478098,204.32938063457078,196.26083592410876,196.88150024414062,150369100,200.47075347900392,193.45641860961913,197.56625493413796,191.63507207401176,9.2225078971791,10.941159432874409,51.57340602617383,193.45641860961913,215.79796969180458,171.1148675274337,-0.007843394776155477,0.03536772755490982,1,0,-0.0,-0.06305615214769289,0.7022477480006108
2020-10-11,MSFT,197.86502514244748,206.11497588280443,195.57339314489093,206.06723022460938,121950800,201.54920349121093,195.01963729858397,199.11188680513274,193.00956332644964,9.287559211793251,10.610439388658179,60.38156774384578,195.01963729858397,216.21120678607778,173.82806781109016,0.04665613564036275,0.036464208139267144,1,0,0.0,-0.06305615214769289,0.7816680498248294
2020-10-18,MSFT,208.9126745888685,215.04283405759003,206.25822446788095,209.7434539794922,141624900,202.28372039794922,196.7790512084961,201.04489901865264,194.60326719816797,9.52594422549248,10.39354035602504,63.45135842822853,196.7790512084961,216.61643366905736,176.94166874793484,0.017839924139688712,0.036431867093190025,0,0,0.0,-0.06305615214769289,0.8134528726758115
2020-10-25,MSFT,210.46907710426066,212.26420865277728,202.14277705291187,206.46827697753906,114335300,203.03173370361327,198.18657684326172,202.03096773845016,195.73326812953664,9.342887660850408,10.183409816990116,58.77023941129277,198.18657684326172,216.4401572648797,179.93299642164374,-0.015615157182799932,0.03675033830454151,0,0,-0.0,-0.06305615214769289,0.7851355210253785
2020-11-01,MSFT,204.19570822507853,206.57328739211215,190.60814059478193,193.32948303222656,193393800,202.02436370849608,198.91144332885742,200.44887961004585,195.5043362155071,8.04488670247801,9.755705194087696,43.80968926158401,198.91144332885742,214.94533318381917,182.87755347389566,-0.06363589669875447,0.040095351083393335,1,0,-0.0,-0.06305615214769289,0.6715368214161304
2020-11-08,MSFT,195.06729288841902,214.23123897961761,191.0855498716354,213.62013244628906,161978000,201.52879486083984,200.29792404174805,202.84365285299916,197.22965014224826,8.5548820678097,9.515540568832098,61.34418527422821,200.29792404174805,216.3865678440176,184.2092802394785,0.10495372509055012,0.0454082935891863,0,0,0.0,-0.06305615214769289,0.8469708374497709
2020-11-15,MSFT,214.30763679686595,217.8214958469359,200.25213055602137,206.7356414794922,158095900,201.74459533691407,201.28397598266602,203.55128714872518,198.13498265055722,8.30776939010218,9.273986333086114,54.66580155865504,201.28397598266602,216.32821105574104,186.239740909591,-0.032227725392539264,0.046290499524192764,0,0,-0.0,-0.06305615214769289,0.7874471684924114
2020-11-22,MSFT,205.1696378838174,207.91008095610752,200.97741866186885,201.41783142089844,125116000,202.40448150634765,201.53119812011718,203.16338610730213,198.44763491439923,7.5952743884765255,8.938243944164197,49.83071779667345,201.53119812011718,216.40410944616934,186.65828679406502,-0.025722754047328933,0.045564489044359904,1,0,-0.0,-0.06305615214769289,0.7414691046046866
2020-11-29,MSFT,201.9540006095988,207.04709439516884,199.2829870331128,206.0514373779297,95188300,203.8752914428711,201.657177734375,203.6884863383253,199.17180657759263,7.320128359405061,8.61462082721237,53.927685114085236,201.657177734375,216.64369196065894,186.67066350809108,0.02300494412209475,0.04515111354435943,0,0,0.0,-0.06305615214769289,0.7815315040464719
2020-12-06,MSFT,204.96962217882137,208.05230344579502,201.84863688732,205.2185516357422,137480700,204.55335388183593,202.2554168701172,203.96668002876473,199.74768705932115,6.954696814637202,8.282636024697336,53.029519264697214,202.2554168701172,216.77754114721608,187.7332925930183,-0.0040421253682393354,0.043496040384706273,0,0,-0.0,-0.06305615214769289,0.774330330359648
2020-12-13,MSFT,205.22810989970768,207.69808770235701,200.19243502451116,204.1654510498047,138057400,205.28174896240233,202.87625122070312,204.00282021440836,200.16842648698625,6.505126220688595,7.927134063895588,51.77155500382512,202.87625122070312,216.54363240623152,189.20887003517473,-0.0051316051962335685,0.043462538752793434,1,0,-0.0,-0.06305615214769289,0.7652251676165396
2020-12-20,MSFT,204.0122872737172,211.47007192934876,203.18896750450304,209.26815795898438,186693000,205.60184173583986,203.57552261352538,204.96015434978582,201.0350675795575,6.485819597436205,7.6388711706037125,57.41892119194143,203.57552261352538,217.03659721204272,190.11444801500804,0.024992998976770764,0.04360156195958857,1,0,0.0,-0.06305615214769289,0.8093434384245497
2020-12-27,MSFT,208.2725335910342,216.00793106077268,208.0140437123075,213.25074768066406,89044300,205.95257110595702,204.11814575195314,206.46753495540003,202.1984656844248,6.7144803165897144,7.453992999800914,61.48084939824171,204.11814575195314,218.2382158910703,189.99807561283598,0.019031035397464757,0.04309828695580975,0,0,0.0,-0.06305615214769289,0.8437771174473778
2021-01-03,MSFT,214.87827109953108,217.49180182350608,210.3116725862071,212.93482971191406,76551100,206.59922637939454,204.81548004150392,207.64340672931166,203.2209765441857,6.791910725067936,7.321576544854318,60.948696209138035,204.81548004150392,219.24300711939136,190.38795296361647,-0.0014814389735368083,0.04285299587582825,0,0,-0.0,-0.06305615214769289,0.841045674167076
2021-01-10,MSFT,213.04011740396882,213.4900752334204,202.90175448912245,210.2541961669922,147534500,208.29169769287108,205.15803070068358,208.11809571798082,203.89080698445298,6.561335170006458,7.169528269884747,56.18718196949785,205.15803070068358,219.768535461958,190.54752593940916,-0.012588985787569729,0.04279247383132994,0,0,-0.0,-0.06305615214769289,0.81786877634072
2021-01-17,MSFT,209.15326079150833,209.5744991531238,202.98788101972235,203.58143615722656,127595000,207.28782806396484,204.40831146240234,207.29324852511638,203.8613430961457,5.773611812184896,6.890344978344777,45.89007161077972,204.40831146240234,217.58863580738262,191.22798711742206,-0.03173663180765185,0.03987148477776057,1,0,-0.0,-0.06305615214769289,0.7601757443113679
2021-01-24,MSFT,204.63456763921351,220.25856538753118,203.56233504710266,216.3142547607422,129140300,208.24568939208984,204.99514236450196,208.93343147704834,205.0473346832501,6.1063769126087095,6.733551365197564,61.44647412788993,204.99514236450196,219.2115888548569,190.77869587414702,0.06254410443240044,0.039685357284586414,1,0,0.0,-0.06305615214769289,0.8702643598829563
2021-01-31,MSFT,219.34908876068727,232.2925610607269,214.6580569038777,222.0679931640625,243806600,210.31070556640626,206.35759353637695,211.32153360196,206.66834977666082,6.756489648389618,6.738139021835975,66.47232016976963,206.35759353637695,221.64991839019189,191.06526868256202,0.02659897938619138,0.03808273584205847,1,0,0.0,-0.06305615214769289,0.9200114830382113
2021-02-07,MSFT,225.03576910164196,234.63805958670622,222.5179218384246,231.8712921142578,129739500,212.89269104003907,208.38399124145508,215.0578533314687,209.0686299992891,7.970869746257563,6.984685166720293,73.31194202765252,208.38399124145508,225.88110312538433,190.88687935752583,0.04414548359948789,0.038454534220380816,1,0,0.0,-0.06305615214769289,1.004771318473503
2021-02-14,MSFT,232.7808007342039,235.43264960639695,230.5405941336593,234.54232788085938,100275800,215.82506866455077,210.18921127319337,218.60048506772154,211.49469646420056,9.044545100655,7.396657153507235,74.92038205006992,210.18921127319337,230.57685143918246,189.80157110720427,0.011519475922380895,0.037940495308178626,0,0,0.0,-0.06305615214769289,1.0278652334065383
2021-02-21,MSFT,234.58064140295025,235.6337375078981,230.46699168209992,231.2250518798828,90570200,218.5310287475586,211.90638885498046,220.89586085175085,213.37377793236075,9.518045995325451,7.820934921870879,68.96428271479996,211.90638885498046,233.33339016815006,190.47938754181087,-0.014143613355204865,0.0381140112856747,0,0,-0.0,-0.06305615214769289,0.9991838916087741
2021-02-28,MSFT,227.81862797364326,228.30799807606732,218.66444150450877,222.9824676513672,170376700,219.90245971679687,212.75215072631835,221.27524390622654,214.2888912389328,9.123026632518162,8.081353264000336,56.163277213136645,212.75215072631835,234.54099536218004,190.96330609045665,-0.03564745325604901,0.03824857887864775,0,0,-0.0,-0.06305615214769289,0.927918077282404
2021-03-07,MSFT,226.36008213862527,227.86659759459576,215.19084531714768,222.2340087890625,168766600,220.80078582763673,213.37667846679688,221.4495647940149,215.0455691008499,8.649866292214398,8.195055869643149,55.091857278493165,213.37667846679688,235.51563195997517,191.23772497361858,-0.0033565816639670176,0.038156921258443104,1,0,-0.0,-0.06305615214769289,0.9214468628145673
2021-03-14,MSFT,222.0133028006234,229.4978853058214,217.9447794153884,226.21620178222656,150656000,222.12892303466796,214.36407470703125,222.31622606459882,216.10943888002862,8.49825046616371,8.255694788947261,59.799864044023835,214.36407470703125,236.96245058974682,191.76569882431568,0.017918918057874045,0.03800585330796416,0,0,0.0,-0.06305615214769289,0.9558771117019007
2021-03-21,MSFT,225.458121186163,230.3518955608736,220.07500155097284,221.03456115722656,164952900,223.20695953369142,215.74932861328125,222.08319608144024,216.57849814452365,7.869266729615049,8.17840917708082,51.66741081206357,215.74932861328125,236.2145704658994,195.2840867606631,-0.0229057007596134,0.03510060958229253,1,0,-0.0,-0.06305615214769289,0.91107637585868
2021-03-28,MSFT,220.95779015994103,231.30182541849308,220.83304272830307,226.91664123535156,146927300,225.5404800415039,216.41415405273438,222.96200429124227,217.563083200793,7.756020711718008,8.093931484008257,58.97510559515947,216.41415405273438,237.44425592195665,195.3840521835121,0.026611585298377705,0.027083362347841283,1,0,0.0,-0.06305615214769289,0.9619331478465578
2021-04-04,MSFT,227.02218797535386,233.01944545451641,221.75422253424998,232.5492706298828,123981000,227.16398162841796,217.7048355102539,224.70514362554053,218.99033914642058,8.02823406008929,8.080791999224465,64.84760996672438,217.7048355102539,239.39213878501246,196.01753223549534,0.02482246063517768,0.026124230670365768,1,0,0.0,-0.06305615214769289,1.0106331561778292
2021-04-11,MSFT,232.94269441038907,245.63767943978883,232.88512317429942,245.5033416748047,130514300,229.50751647949218,219.90911102294922,228.48663417995218,221.51538700626668,9.183389968407141,8.301311593061,74.52459352340455,219.90911102294922,243.5040465539413,196.31417549195714,0.05570462986116653,0.027206454109653944,1,0,0.0,-0.06305615214769289,1.1226347319293044
2021-04-18,MSFT,244.40941406195913,250.44509732525836,244.32304257664887,250.1956024169922,124563200,231.33994750976564,222.11631927490234,232.43371931395944,224.24683609300246,10.358084030216332,8.712666080492067,77.15324733584659,222.11631927490234,248.36302631503537,195.8696122347693,0.019112818221443506,0.02712453752574349,1,0,0.0,-0.06305615214769289,1.1632042637111915
2021-04-25,MSFT,249.66784731433955,251.19351425483057,245.30181881820317,250.5889434814453,114031400,232.94460906982422,224.3848388671875,235.7346691625932,226.7556082252351,11.191765171758647,9.208485898745383,77.37901350859444,224.3848388671875,252.27355720443683,196.4961205299382,0.0015721342048113929,0.026999256071997664,0,0,0.0,-0.06305615214769289,1.1666051111261657
2021-05-02,MSFT,251.07840615470806,252.54650316167644,238.93033674663465,241.9817352294922,169214700,234.02027740478516,226.27565307617186,236.8704993565748,228.20571555897388,11.030777770568932,9.572944273110094,61.92784619348888,226.27565307617186,253.51255316358825,199.03875298875548,-0.03434791708034968,0.028624136823691276,1,0,-0.0,-0.06305615214769289,1.0921867384233424
2021-05-09,MSFT,243.1523672618422,244.0639604845384,234.79463968140215,242.25042724609375,127808000,235.94707336425782,227.92476654052734,237.84866806376004,229.5433071482234,10.800375292094316,9.818430476906938,62.19972380039113,227.92476654052734,254.81764748274742,201.03188559830727,0.0011103813944748353,0.028415648360644703,0,0,0.0,-0.06305615214769289,1.0945098636514548
2021-05-16,MSFT,240.72470662857563,241.5499284512594,228.4423791025512,238.11468505859375,153151300,237.53514099121094,229.16796340942383,237.89703479009344,230.35962885397294,10.166862574148723,9.888116896355296,55.19898769085482,229.16796340942383,255.49755575171162,202.83837106713605,-0.017072177062865013,0.028803668363554524,0,0,-0.0,-0.06305615214769289,1.0587520203992797
2021-05-23,MSFT,236.57939220770857,238.8377064674885,229.47959883359417,235.79849243164062,114541800,238.49337005615234,230.31114654541017,237.5154816340111,230.87761586136986,9.369891516352908,9.784471820354819,51.45646596458042,230.31114654541017,255.6394632894178,204.98282980140254,-0.009727214541107254,0.028973684242484733,1,0,-0.0,-0.06305615214769289,1.038726097809918
2021-05-30,MSFT,238.3182718362379,243.27144808873797,238.04897595260132,240.1360321044922,99583800,240.4035171508789,231.80523834228515,237.99194535591676,231.75936978928627,8.984719162736354,9.624521288831126,57.6595215178787,231.80523834228515,255.6328567711926,207.9776199133777,0.01839511197939081,0.028782914925923025,1,0,0.0,-0.06305615214769289,1.0762286926744378
2021-06-06,MSFT,241.62680800038572,242.03078653304206,233.71140768799265,241.2036590576172,93208800,241.83221893310548,233.68634948730468,238.57589330168048,232.65882591007968,8.66572281171645,9.432761593408191,59.142286480861806,233.68634948730468,253.77988795817882,213.59281101643055,0.004445925685406582,0.02731604246071827,1,0,0.0,-0.06305615214769289,1.0854594511479774
2021-06-13,MSFT,240.42459870903608,248.6093140988236,240.2610986600382,248.0322723388672,107035100,243.3805191040039,235.27225036621093,240.29523494480532,234.12296366520232,8.86177490316274,9.318564255359101,67.53331806646163,235.27225036621093,254.58424862555532,215.96025210686653,0.028310570859204187,0.024725066330326038,1,0,0.0,-0.06305615214769289,1.1444999987136995
2021-06-20,MSFT,248.04181221008912,252.27361091606278,244.69485634370264,249.51332092285156,129177100,243.7815170288086,236.6445167541504,241.97125057717736,235.58871197545463,9.032534407113275,9.261358285709937,69.12039412126744,236.6445167541504,255.90626748729062,217.38276602101018,0.005971193062977331,0.024297758826903645,1,0,0.0,-0.06305615214769289,1.1573052222295734
2021-06-27,MSFT,249.8884629766057,257.61160439785294,248.06109579519787,254.88966369628906,117966900,244.25092315673828,237.79543533325196,244.32005296247038,237.42689785362933,9.492267522823226,9.307540133132596,74.36846808814316,237.79543533325196,258.5492853916192,217.04158527488468,0.021547317608344718,0.022923054275879522,1,0,0.0,-0.06305615214769289,1.203789363031095
2021-07-04,MSFT,256.0150124787803,267.3735535200733,255.74571652356687,267.03692626953125,104367600,245.89572143554688,239.42016525268554,248.45039356375418,240.24690055990573,10.71329569598484,9.588691245703046,82.23813234754671,239.42016525268554,263.86179508042557,214.97853542494548,0.04765694456608527,0.024811127501880605,1,0,0.0,-0.06305615214769289,1.3088152305403962
2021-07-11,MSFT,267.4023914794495,269.960725504487,263.8149589636492,267.3158264160156,103360900,248.42913055419922,241.22470397949218,251.88047226416532,242.82489349858287,11.57010130549213,9.984973257660863,82.38144029430781,241.22470397949218,268.3054753835622,214.1439325754221,0.0010444253923251878,0.024364813035726417,1,0,0.0,-0.06305615214769289,1.3112266157933599
2021-07-18,MSFT,268.4891758346326,273.24038594694457,266.0077793129093,270.0184326171875,116956500,251.2059310913086,243.5765022277832,255.17828323744206,245.4147543670214,12.32512726282934,10.45300405869456,83.83932467315412,243.5765022277832,272.1170712363639,215.03593321920252,0.010110161592026046,0.022141077338312262,1,0,0.0,-0.06305615214769289,1.3345934903548224
2021-07-25,MSFT,268.2679481392744,278.9051578411828,263.95921404966873,278.597412109375,129711800,255.25420379638672,246.39467239379883,259.43630666870257,248.5750074853408,13.460577561967966,11.054518759349243,87.59806881828374,246.39467239379883,277.1100031035505,215.67934168404716,0.03177182908972043,0.022430048977190014,0,0,0.0,-0.06305615214769289,1.4087677957243496
2021-08-01,MSFT,277.9531436643689,279.05915914851056,272.1343877026181,274.0194091796875,129460200,259.07629547119143,248.7848327636719,262.087779852518,250.99828383718332,13.831581664486492,11.609931340376693,76.62469085619499,248.7848327636719,280.3175989877894,217.25206653955436,-0.016432323958164408,0.02322215405929591,1,0,-0.0,-0.06305615214769289,1.3691861429650136
2021-08-08,MSFT,275.41403559464675,278.5590271143416,272.89418832067446,278.39544677734375,80827200,262.90223693847656,251.65287704467772,265.0528102024863,253.60753745053194,14.31371515243245,12.150688102787845,79.4622880720586,251.65287704467772,282.992091492116,220.31366259723947,0.015969808893306014,0.021923697275818513,1,0,0.0,-0.06305615214769289,1.4070215929008336
2021-08-15,MSFT,278.67441927108996,281.7040523788136,274.2982834551078,281.6559753417969,81500400,266.94746856689454,254.38984375,268.07156750054276,256.2788172497,14.788434948387163,12.678237471907709,81.40312169221036,254.38984375,286.1908037846912,222.5888837153088,0.011711860241237604,0.02164632808029192,1,0,0.0,-0.06305615214769289,1.4352122933945295
2021-08-22,MSFT,281.98297377292107,294.7125403153344,278.13832497152845,293.286376953125,135064000,271.47287902832034,257.4266990661621,272.6560783101031,259.80334674526426,15.919618564373451,13.326513690400859,86.61081155020645,257.4266990661621,291.93119118450795,222.92220694781625,0.041292934038464235,0.022493251420789825,0,0,0.0,-0.06305615214769289,1.535769353995327
2021-08-29,MSFT,292.21667776411977,294.52943759174974,286.0302588466658,288.81512451171875,101283900,275.403059387207,259.5922882080078,275.5940867103968,262.5663731992123,16.267772273146534,13.914765406949993,77.04088290735217,259.5922882080078,296.31151065557845,222.87306576043719,-0.015245346503499069,0.020749588594059,1,0,-0.0,-0.06305615214769289,1.4971106715407143
2021-09-05,MSFT,290.1641777400818,294.08612491832895,289.2583451754172,290.1835021972656,92650700,278.9324432373047,261.5916831970215,278.2467077080093,265.1965759609317,16.464312888574796,14.424674903274955,77.9030541686761,261.5916831970215,300.44905863869474,222.73430775534828,0.004737901755873519,0.020605984629702468,0,0,0.0,-0.06305615214769289,1.5089417365760176
2021-09-12,MSFT,290.05824109463697,291.1470342035851,284.63306927340466,284.9510498046875,71787600,280.72385559082034,263.3097885131836,279.4656789983144,267.07795442224176,16.013266594262234,14.742393241472412,66.83022736207495,263.3097885131836,303.14515030733276,223.47442671903448,-0.018031529542369085,0.02136224511529879,1,0,-0.0,-0.06305615214769289,1.4637016795328646
2021-09-19,MSFT,286.7240711170078,294.211391982283,283.3803207637957,288.95965576171875,134785900,282.88823852539065,265.65868453979493,281.1918565916606,269.16192597838244,15.797170211025389,14.953348635383009,70.53261289028508,265.65868453979493,305.73821026488827,225.57915881470163,0.014067700258619364,0.01909324740034364,0,0,0.0,-0.06305615214769289,1.4983602962871898
2021-09-26,MSFT,285.54839447765664,289.95228422054885,278.98617007456204,288.4586181640625,120872700,284.7322570800781,267.96909408569337,282.5130859684609,270.9997061865424,15.407870384903958,15.0442529852872,69.41518758481945,267.96909408569337,307.6928253847075,228.24536278667927,-0.0017339361660556607,0.01916620079758408,0,0,-0.0,-0.06305615214769289,1.4940282990136198
