date,ticker,open,high,low,close,volume,SMA_10,SMA_20,EMA_10,EMA_20,MACD,Signal_Line,RSI,Middle_Band,Upper_Band,Lower_Band,Returns,Volatility,target,predicted_signal,strategy_returns,cumulative_strategy_returns,cumulative_buy_and_hold_returns
2021-10-03,MSFT,285.3654278881508,285.68340842010866,271.0557596552188,278.58160400390625,155541500,284.7306762695313,269.992440032959,281.7982710658146,271.721791692958,14.139365170637973,14.863275422357356,51.027220771501085,269.992440032959,307.366344485025,232.61853558089294,-0.03424066239733092,0.02071448137069071,1,0,-0.0,-0.06305615214769289,1.4086311180177051
2021-10-10,MSFT,276.9434021661116,285.84719612226604,270.0535494270314,284.122314453125,122462500,285.740966796875,272.4086311340332,282.22082440896196,272.90279386059296,13.426383683379925,14.575897074561869,58.1951479683533,272.4086311340332,306.58621441927266,238.23104784879376,0.019889003328235066,0.020431061925785535,1,0,0.0,-0.06305615214769289,1.45653639034045
2021-10-17,MSFT,282.26256704142725,293.37304209699454,281.7133139283031,293.1417541503906,113336700,287.21559753417966,275.0589172363281,284.2064479983126,274.83031388819273,13.434272195613346,14.347572098772165,67.20973395780335,275.0589172363281,306.835673421022,243.2821610516342,0.031744918432845104,0.02094640548908231,1,0,0.0,-0.06305615214769289,1.5345189376791235
2021-10-24,MSFT,292.52511657650416,299.7715163414631,291.6771292104213,297.9117431640625,91315900,288.84117431640624,277.8943214416504,286.69831984663074,277.0285452477994,13.667867478988171,14.211631174815366,71.02269845563362,277.8943214416504,306.9556120859603,248.83303079734048,0.01627195357241651,0.020941467881649158,1,0,0.0,-0.06305615214769289,1.5757605121614486
2021-10-31,MSFT,298.1044496970303,319.9206833758431,295.30996713441385,319.55450439453125,159314400,291.4679870605469,281.4704330444336,292.67217158261263,281.0786365951072,15.421612628461844,14.453627465544663,81.9880372983522,281.4704330444336,312.58891900146824,250.351947087399,0.07264823132047504,0.024868929984474174,1,0,0.0,-0.06305615214769289,1.762884957675099
2021-11-07,MSFT,319.3039399071891,326.4636610780947,314.49550312432325,323.8329772949219,121622700,294.9697723388672,285.1864158630371,298.3377726212143,285.15047856651813,16.961187291716385,14.95513943077901,83.41921399034236,285.1864158630371,317.9434749601517,252.42935676592245,0.01338886744374701,0.02481324751732466,1,0,0.0,-0.06305615214769289,1.7998768581357334
2021-11-14,MSFT,325.0278447491498,326.39622775578675,317.91641583544316,324.4690246582031,108386100,298.39832458496096,288.66538391113284,303.08890935521225,288.8951020038215,18.024855694565417,15.56908268353629,83.64216356840407,288.66538391113284,322.6314169800793,254.69935084218642,0.001964121654917106,0.024861517796422896,1,0,0.0,-0.06305615214769289,1.805376156903899
2021-11-21,MSFT,325.25913835367027,333.15247904268057,321.87683485459274,331.2313537597656,101090100,303.02635498046874,291.8751052856445,308.2057174287674,292.92712598057807,19.192247725474203,16.29371569192387,85.95835422914426,291.8751052856445,329.20171367205415,254.54849689923486,0.020841216226066495,0.023550201494865697,0,0,0.0,-0.06305615214769289,1.8638436079853848
2021-11-28,MSFT,332.6890561129603,337.5642399354129,316.76027639823303,318.2662658691406,107337200,305.95701599121094,294.4226272583008,310.03490805428976,295.3403773985364,18.853904012256294,16.80575335599036,65.45523631548524,294.4226272583008,331.64626818737247,257.1989863292291,-0.03914209130101942,0.026035515661970963,0,0,-0.0,-0.06305615214769289,1.7517467800097801
2021-12-05,MSFT,323.3442446492078,327.53393801069564,307.01957940682024,311.8271789550781,177332000,308.2938720703125,296.5130645751953,310.3607754907967,296.9105489753499,17.860301246507845,17.016662934093855,57.58420051390501,296.5130645751953,332.64601352544184,260.38011562494876,-0.02023176065009047,0.02684375183121193,1,0,-0.0,-0.06305615214769289,1.696074097786965
2021-12-12,MSFT,312.7346847030442,331.12518817346324,308.1780925192748,330.6811218261719,146125400,313.5038238525391,299.1172500610352,314.05538391541035,300.1267940087615,18.382319579339025,17.28979426314289,69.83805347292886,299.1172500610352,337.26489230419384,260.9696078178765,0.060462795238928946,0.028893966986603764,0,0,0.0,-0.06305615214769289,1.8590862739104383
2021-12-19,MSFT,328.8854647941473,331.8878102110468,306.26671004755957,312.5899353027344,191504300,316.3505859375,301.0457763671875,313.7889387131056,301.3137598462827,17.13865160371222,17.259565731256757,52.913291885553846,301.0457763671875,337.722542992247,264.369009742128,-0.054708857958173485,0.03178949855120128,1,0,-0.0,-0.06305615214769289,1.7026689290609087
2021-12-26,MSFT,308.96970202135424,324.7440930737717,306.5755796789902,323.1029357910156,97516400,319.3467041015625,303.2811508178711,315.482392727271,303.3889194600668,16.80759950673115,17.169172486351638,59.49510418524664,303.2811508178711,339.5931688964265,266.9691327393157,0.03363192253166991,0.03229074302720992,1,0,0.0,-0.06305615214769289,1.7935648811118363
2022-01-02,MSFT,323.84615541209826,332.38012934520907,323.8171952094219,324.67645263671875,84645800,322.02317504882814,305.4321746826172,317.15403998353423,305.4163035721289,16.48221132149746,17.031780253380802,60.44985033062413,305.4321746826172,341.4460470760707,269.41830228916365,0.004870017172239116,0.03228521105193682,0,0,0.0,-0.06305615214769289,1.807169590054615
2022-01-09,MSFT,323.7400001560889,326.29824977245147,299.35446457752903,303.167724609375,173959800,320.3844970703125,305.9262420654297,314.6110735518689,305.2021531947238,14.323650122093284,16.4901542271233,44.06711950737333,305.9262420654297,341.50704869733244,270.3454354335269,-0.06624665217532699,0.03520569049933697,0,0,-0.0,-0.06305615214769289,1.6212040026251118
2022-01-16,MSFT,298.77525819873097,312.21337685592107,293.2340443836935,299.46075439453125,193260900,317.94727478027346,306.4585235595703,311.8564700687166,304.65535330899115,12.173524491494561,15.626828279997552,41.813602070680595,306.4585235595703,341.2717583926973,271.64528872644337,-0.012227456664854697,0.03513316413005523,0,0,-0.0,-0.06305615214769289,1.5891533442732695
2022-01-23,MSFT,293.54290976278105,303.04222074165364,285.37580818130317,285.7812805175781,181632200,314.07850036621096,306.23841247558596,307.11552651396414,302.8578225669518,9.258983423302766,14.353259308658597,34.3369640082271,306.23841247558596,341.53719536658775,270.93962958458417,-0.045680356027323676,0.0367290052359362,1,1,-0.045680356027323676,-0.10585608069519692,1.4708798976975306
2022-01-30,MSFT,282.08391143196826,297.81954500203807,266.4930083993814,297.5879211425781,352234000,310.7141571044922,306.8702560424805,305.3832346282576,302.355927193202,7.8118358735991364,13.044974621646706,44.26225069387793,306.8702560424805,340.9976150764022,272.74289700855877,0.041313554910304084,0.03759309325819986,0,0,0.0,-0.10585608069519692,1.572960730027824
2022-02-06,MSFT,298.2539348406317,304.21038262271304,289.57520891247447,295.3481750488281,202857400,308.42234802246094,307.18968200683594,303.5586783410886,301.68852222707113,6.4103378385909195,11.718047265035548,42.84469697082209,307.18968200683594,340.7256551623546,273.6537088513173,-0.007526334016349057,0.03756386511036795,0,0,-0.0,-0.10585608069519692,1.5535957681626855
2022-02-13,MSFT,295.57022651592763,301.1307737737914,284.03388243730393,284.82550048828125,176801000,305.72218017578126,307.0080261230469,300.1526460042145,300.0825201567102,4.399830150052594,10.254403842038956,36.506677108456195,307.0080261230469,341.00736354283515,273.0086887032586,-0.035628033113145996,0.03848331980587607,0,0,-0.0,-0.10585608069519692,1.462616173576996
2022-02-20,MSFT,283.59952937825824,291.05424249393616,276.9693853417557,278.5365295410156,160125500,300.5077209472656,307.00577239990236,296.2224430109056,298.03052105045356,2.2728212569709854,8.658087325025363,33.12724874136423,307.00577239990236,341.0130488046169,272.9984959951878,-0.02208008389868299,0.03800579571756412,1,0,-0.0,-0.10585608069519692,1.4082414018541622
2022-02-27,MSFT,275.70205013593005,287.9199798483663,262.66179572392394,287.61041259765625,169083700,298.0097686767578,307.18017730712893,294.6566192994057,297.0381297692348,1.30430272409518,7.187330404839327,42.05689403462117,307.18017730712893,340.7259654121558,273.63438920210206,0.03257699473599729,0.038446688988084475,0,0,0.0,-0.10585608069519692,1.486694669325376
2022-03-06,MSFT,284.7083518645938,293.2405468384808,277.80122950255003,280.4034423828125,157389300,293.7398193359375,306.54326171875,292.0651325872978,295.45387382767075,-0.04428694386172083,5.741006935099118,37.47134111374834,306.54326171875,341.65832821728947,271.4281952202105,-0.025058099078372753,0.03817736812759733,0,1,-0.025058099078372753,-0.12826162761546123,1.4243828279237594
2022-03-13,MSFT,279.1168784545169,280.2390376841762,261.19143233256847,270.93292236328125,184358500,288.36546630859374,305.19432067871094,288.2229125465675,293.11854511677655,-1.855852674515745,4.2216350131761455,32.15542862727834,305.19432067871094,343.62203222580524,266.76660913161663,-0.033774621092568125,0.038587215157189915,1,1,-0.033774621092568125,-0.1577042608346011,1.3425002165273057
2022-03-20,MSFT,271.19411574307355,291.1801038956817,266.821587956301,290.6286926269531,176939300,287.11156311035154,303.748030090332,288.6603271066376,292.8814163082219,-1.6828486797834898,3.0407382745842186,49.38589988772409,303.748030090332,342.0772970033269,265.4187631773371,0.07269611271996967,0.03859222408037528,1,0,0.0,-0.1577042608346011,1.512790876314528
2022-03-27,MSFT,289.13896564753406,295.533244193088,285.27911614908595,293.7726135253906,128717300,286.5427490234375,302.2450119018555,289.58983372822905,292.96629223366654,-1.2773293680263578,2.1771247460621033,51.647657790714725,302.2450119018555,339.60331371396245,264.88671008974853,0.010817654891607686,0.03853539138448254,1,0,0.0,-0.1577042608346011,1.539973380829279
2022-04-03,MSFT,294.4013915103594,305.6423550476428,294.4013915103594,299.3254089355469,148667800,287.89716186523435,300.98783111572266,291.35993831137773,293.5719223957504,-0.5021003090812997,1.641279735033423,55.683447541218015,300.98783111572266,336.85985557917917,265.11580665226614,0.018901678218130824,0.03886171492506622,0,0,0.0,-0.1577042608346011,1.5879831403563318
2022-04-10,MSFT,299.97350759012323,304.8297226576166,286.61406359876185,287.28155517578125,143329800,286.8665252685547,298.79034118652345,290.61841410490564,292.9728398033724,-0.8497684367942497,1.1430701006678885,46.061723284856356,298.79034118652345,332.1588490603599,265.421833312687,-0.04023665682975486,0.03926176839011924,0,0,-0.0,-0.1577042608346011,1.483851350856623
2022-04-17,MSFT,282.2705132557711,283.06373875112814,270.20731168273284,270.7006530761719,115664800,284.4017730712891,296.412060546875,286.9970030087722,290.8516791626866,-2.4351670697370764,0.42742266658689554,36.141462276596904,296.412060546875,330.70343377251356,262.12068732123646,-0.05771655646135687,0.04028431326000131,0,1,-0.05771655646135687,-0.20631867042130114,1.340492004123289
2022-04-24,MSFT,269.8106733388797,283.7312227224096,264.46117751038287,265.0899658203125,124842800,282.4282196044922,294.07519989013673,283.01390533814316,288.398182653889,-4.097113505476159,-0.4774845678257154,33.33809791588507,294.07519989013673,330.2611122609557,257.88928751931775,-0.020726537568716563,0.040292828747583144,1,1,-0.020726537568716563,-0.22276893631640293,1.291981708670547
2022-05-01,MSFT,264.3740824976134,281.4869627202717,261.1914120269434,268.466064453125,216395500,281.4211730957031,290.9644470214844,280.3688433590489,286.4998856823877,-5.0831991296573165,-1.3986274801920358,36.74467254351776,290.9644470214844,324.5001148704552,257.42877917251354,0.012735671161167028,0.03737494678602405,0,1,0.012735671161167028,-0.21287037707308454,1.321171634019585
2022-05-08,MSFT,268.6498925117606,281.3902550491014,262.4200095223799,265.76715087890625,175769700,279.2368469238281,288.623307800293,277.71399018084117,284.52533951062753,-6.013143090367635,-2.321530602227156,35.09060652592699,288.623307800293,322.3393610384376,254.90725456214838,-0.010053090247054253,0.03584745779429878,0,0,-0.0,-0.21287037707308454,1.2978366861038837
2022-05-15,MSFT,261.24947149546875,264.8191105943443,241.86326466522425,252.60110473632812,221997200,276.4566131591797,285.0982162475586,273.1480110091115,281.4849361987895,-7.723488699558629,-3.4019222216934506,27.996776345255498,285.0982162475586,318.37503646001403,251.82139603510316,-0.04953977983749047,0.03565204334398703,0,0,-0.0,-0.21287037707308454,1.1840023625717886
2022-05-22,MSFT,251.47901346749958,259.5758904699336,238.9553115969885,244.88943481445312,164627300,273.8522644042969,281.10886535644534,268.0100880646281,277.99965035266223,-9.590662048680485,-4.639670187090858,24.631493138346414,281.10886535644534,313.5268851161176,248.69084559677304,-0.030529042736866296,0.03566852214209439,1,0,-0.0,-0.21287037707308454,1.1173268611074176
2022-05-29,MSFT,247.73046089939714,265.03831400617037,245.73301319601697,264.94134521484375,142680100,271.2835296630859,279.1975463867187,267.45213481921274,276.75600224429854,-9.344669261224283,-5.580670001917543,44.60787551011664,279.1975463867187,310.632159077411,247.76293369602647,0.08188148425261166,0.03931053779577757,0,0,0.0,-0.21287037707308454,1.2906967271428162
2022-06-05,MSFT,264.25296522222703,269.256265704975,253.6548406449659,261.8191833496094,135187100,268.0881866455078,277.31546783447266,266.4279618247394,275.33344806385196,-9.294509257324592,-6.3234378529989534,42.58027247201814,277.31546783447266,308.14336417549504,246.48757149345025,-0.01178435122197552,0.039306963657758764,0,0,-0.0,-0.21287037707308454,1.2637023523671354
2022-06-12,MSFT,263.7971760802352,265.85278414550214,244.86033026242538,245.30636596679688,120495800,262.6862823486328,275.2917221069336,262.5876716687498,272.47372595937054,-10.466551561076813,-7.152060594614526,33.333903213692324,275.2917221069336,308.96259925761115,241.6208449562561,-0.06306954735537007,0.04040845346156144,0,1,-0.06306954735537007,-0.2625142861010882,1.1209316696560538
2022-06-19,MSFT,237.66570001230667,247.54621774471534,234.17505534653057,240.12855529785156,184153000,257.97098236083986,272.41875381469725,258.5041959649501,269.39323351541634,-11.678586108136699,-8.05736569731896,30.90575574209514,272.41875381469725,307.8394041130411,236.9981035163534,-0.021107526698455725,0.03887496800725418,1,0,-0.0,-0.2625142861010882,1.0761640478131884
2022-06-26,MSFT,242.6592661630262,259.84113599314713,241.9320446589224,259.56964111328125,115652800,256.8578811645508,270.62982711791994,258.6979132646467,268.4576532866416,-10.944240675592255,-8.63474069297362,47.48006179577797,270.62982711791994,304.76513954994266,236.4945146858972,0.08096115762373723,0.04387986879900175,0,0,0.0,-0.2625142861010882,1.244252692540928
2022-07-03,MSFT,260.06411562547476,260.1513786610391,245.21912051123442,251.6962127685547,126549000,255.518505859375,268.9733627319336,257.4248768108118,266.86132561825235,-10.872257875023195,-9.082244129383536,42.69426461610218,268.9733627319336,303.4220431286377,234.52468233522947,-0.03033262407328463,0.043704366785696794,1,0,-0.0,-0.2625142861010882,1.1761786192926271
2022-07-10,MSFT,248.38007952148388,260.8883411729017,247.00320860845787,259.53082275390625,87284100,254.62498168945314,268.0230773925781,257.8077760731926,266.1631824883146,-10.066977586571795,-9.279190820821189,48.63832976967531,268.0230773925781,302.40950852126366,233.63664626389254,0.03112724621151064,0.04424346064576102,0,0,0.0,-0.2625142861010882,1.2439170669755741
2022-07-17,MSFT,257.58183216621444,258.4351100703667,238.47047406309875,248.92303466796875,139698000,252.94057006835936,266.0887084960938,256.19236854497007,264.52126364828166,-10.167541907756515,-9.456861038208254,41.85573589661607,266.0887084960938,300.1871382746946,231.99027871749297,-0.04087294130761521,0.04421725804957773,1,0,-0.0,-0.2625142861010882,1.1522015763979256
2022-07-24,MSFT,251.86101798298554,257.2716482313096,245.6069167419021,252.4525909423828,113061900,252.92571868896485,264.69116592407227,255.51240898086328,263.3718662477199,-9.848902149953574,-9.53526926055732,44.810461173840885,264.69116592407227,298.60998054266014,230.7723513054844,0.014179307588476187,0.04421089124314049,1,0,0.0,-0.2625142861010882,1.182718304542075
2022-07-31,MSFT,253.07307075614577,273.43530368872024,241.9902591873935,272.21356201171875,172010100,255.65813140869142,264.7551979064941,258.54898225920067,264.2139325109579,-7.910643654406442,-9.210344139327145,58.45041731625459,264.7551979064941,298.72841753584856,230.78197827713964,0.07827596855144181,0.04727561359300354,1,0,0.0,-0.2625142861010882,1.353572693905067
2022-08-07,MSFT,269.3822659732868,275.18059462702735,264.10743158594045,274.3176574707031,102686000,256.5957626342773,263.9396461486816,261.41601411583747,265.17619203093363,-6.134067204991538,-8.595088752460024,59.67485643081229,263.9396461486816,296.0285153695445,231.85077692781877,0.00772957615864045,0.04424515557987711,1,0,0.0,-0.2625142861010882,1.3717648132875029
2022-08-14,MSFT,275.4230317107007,283.0443115234375,269.17860487436343,283.0443115234375,109517800,258.71827545166013,263.40323104858396,265.34843182631016,266.87791769688636,-3.9761153363714925,-7.671294069242318,64.65888982777798,263.40323104858396,293.7009858057278,233.10547629144014,0.03181222139761952,0.0448099093598438,0,0,0.0,-0.2625142861010882,1.4472159206308888
2022-08-21,MSFT,282.16202216520173,285.2454350994593,277.47492602525494,278.0482177734375,92198200,261.9924606323242,262.3393714904785,267.6574838166969,267.94175579941503,-2.638649238890025,-6.6647651031718596,59.77822729768817,262.3393714904785,288.5439032786625,236.13483970229456,-0.01765127772082531,0.04470428726263417,0,0,-0.0,-0.2625142861010882,1.4040194327730076
2022-08-28,MSFT,274.09334578247393,274.46259143867746,260.3926404040064,260.49951171875,104858200,264.02955627441406,261.00026931762693,266.3560343443429,267.2329706488755,-2.9606036427882714,-5.923932811095143,45.77467462991456,261.00026931762693,284.4282180969522,237.57232053830165,-0.06311389511939525,0.0459883073711799,0,0,-0.0,-0.2625142861010882,1.252292402427984
2022-09-04,MSFT,258.3229611362696,259.82906392811554,247.26517150345208,248.81015014648438,114016200,262.9536071777344,259.9057441711426,263.16587358109587,265.47841631531446,-4.111592732601082,-5.561464795396331,38.79051247684122,259.9057441711426,283.47051975027057,236.34096859201463,-0.0448728732546958,0.045281346558156264,1,0,-0.0,-0.2625142861010882,1.1512255709213188
2022-09-11,MSFT,248.9462001827662,257.7204466614549,244.80680442412418,256.97222900390625,87859500,263.48120880126953,259.49985733032224,262.0397563852432,264.6683032380375,-4.3154030481575205,-5.31225244594857,45.491120367670014,259.49985733032224,282.96810263071563,236.03161202992882,0.032804444885453865,0.045773216036665,0,0,0.0,-0.2625142861010882,1.2217953315987864
2022-09-18,MSFT,258.2548875674703,259.87761738911445,235.20651003185853,237.81063842773438,147336700,261.30919036865237,257.9670860290527,257.63446221115066,262.110430398961,-5.954465044505696,-5.440694965659995,35.086722712723486,257.9670860290527,282.92660965061503,233.0075624074904,-0.07456677575801629,0.04851791932173686,0,1,-0.07456677575801629,-0.3175062179541289,1.0561232173272521
2022-09-25,MSFT,235.60491699915002,240.64796931692138,228.5407869425018,231.18377685546875,147350000,259.53526458740237,256.23791732788084,252.82524669193575,259.16503482339033,-7.699411804736911,-5.892438333475379,32.152275674744075,256.23791732788084,283.59846823379354,228.87736642196816,-0.0278661275041292,0.0487795892392253,0,0,-0.0,-0.3175062179541289,0.9988270255890106
2022-10-02,MSFT,230.33836671998023,235.46893404188793,226.1406621930938,226.30584716796875,146921600,256.92059020996095,254.92315444946288,248.0035376875781,256.03558838001686,-9.36791534631709,-6.587533736043722,30.01987920338871,254.92315444946288,285.372350040286,224.4739588586398,-0.021099792355021463,0.04784377780236547,1,0,-0.0,-0.3175062179541289,0.9566521903954772
2022-10-09,MSFT,228.74479665745017,243.4852960194291,226.56822859279998,227.60794067382812,142125400,252.46002807617188,254.05907974243163,244.29524732144174,253.32819336037983,-10.464519888725135,-7.362930966580006,31.42076716928449,254.05907974243163,286.6150786383162,221.50308084654705,0.005753689187239397,0.04748762117611218,0,0,0.0,-0.3175062179541289,0.967910158946544
2022-10-16,MSFT,226.45162940250796,230.52299472511268,212.92575128751184,222.0887451171875,154871900,247.2371368408203,251.91644973754882,240.2577014661228,250.35300781340914,-11.644706912067704,-8.219286155677546,28.61880816696214,251.91644973754882,286.99936920437034,216.83353027072732,-0.024248695103963325,0.04329626317659226,1,0,-0.0,-0.3175062179541289,0.9201909055102573
2022-10-23,MSFT,229.1432179713051,237.02356694835538,227.6564884494634,235.2648162841797,122568300,242.45918731689454,250.58873138427734,239.34990416031494,248.91603719157774,-11.38556905193991,-8.852542734930019,42.69527030644962,250.58873138427734,286.10095144608056,215.07651132247415,0.059327955408274624,0.045807386696204794,0,0,0.0,-0.3175062179541289,1.0341119059277442
2022-10-30,MSFT,236.8584104094097,243.9322497035884,219.38744917013727,229.1917724609375,223302200,237.57354278564452,249.7830017089844,237.5029711240645,247.03753578865962,-11.537250075609109,-9.389484203065837,38.642573171195714,249.7830017089844,286.5103094491116,213.05569396885713,-0.025813650843169333,0.04401595904621368,0,0,-0.0,-0.3175062179541289,0.9816040514121918
2022-11-06,MSFT,227.14151774097857,229.06545410633566,207.38711607311453,215.1217498779297,170779600,233.0357666015625,248.53266143798828,233.43365817022178,243.99793713049488,-12.647004815013133,-10.040988325455297,30.8216710711815,248.53266143798828,288.2266989402722,208.83862393570436,-0.061389736777771375,0.04579877620970829,1,0,-0.0,-0.3175062179541289,0.8599539002982319
2022-11-13,MSFT,215.7047654290473,240.968599204813,215.01486125373305,240.11351013183594,170431600,232.16610260009764,247.55985488891602,234.64817670869706,243.62799170205116,-11.378700675317077,-10.308530795427654,51.103877232387646,247.55985488891602,287.068199242936,208.0515105348961,0.11617495798582778,0.049762256569143744,0,1,0.11617495798582778,-0.2382175314993612,1.0760339665209555
2022-11-20,MSFT,235.13851261558185,240.00667907027895,231.5526741520921,235.05084228515625,137343700,229.97396392822264,246.7275863647461,234.72138863168962,242.81112032901356,-10.65920283654026,-10.378665203650176,47.82637436329347,246.7275863647461,286.5689337618152,206.886238967677,-0.02108447727035434,0.049534733563627746,1,0,-0.0,-0.2382175314993612,1.0322618755413608
2022-11-27,MSFT,235.2554806346632,242.33952274547863,234.55393320096024,241.1604766845703,74769700,230.30894775390624,245.8090690612793,235.89213191403155,242.6539161723999,-9.486643063909554,-10.200260775702052,52.10372327833999,245.8090690612793,285.2526408513035,206.36549727125507,0.025992820702178232,0.049365554925795065,1,0,0.0,-0.2382175314993612,1.0850860940921798
2022-12-04,MSFT,239.78656581676748,249.56979735290415,232.11783235235237,248.49795532226562,137898700,232.04036560058594,245.78781509399414,238.18409980643773,243.21049132953,-7.874535053697144,-9.73511563130107,56.98994522523543,245.78781509399414,285.2247794049114,206.35085078307694,0.030425709629412045,0.04902385077105183,0,0,0.0,-0.2382175314993612,1.1485263181433534
2022-12-11,MSFT,245.56491592032455,247.32863821310553,236.0155378698541,239.1434326171875,109602000,233.32412414550782,245.1223571777344,238.35852395384677,242.823152404545,-7.26797890759741,-9.24168828656034,49.55345418532921,245.1223571777344,284.53494968427174,205.70976467119704,-0.037644264287594154,0.04965820485189493,0,0,-0.0,-0.2382175314993612,1.0676466255943136
2022-12-18,MSFT,241.12153444706453,257.1703267708484,237.28228413602537,238.43211364746094,229935300,234.4065414428711,243.43328475952148,238.37190389814023,242.40495823720366,-6.766674278949324,-8.746685485038137,48.99254764098019,243.43328475952148,280.7997228244013,206.0668466946417,-0.0029744449259672123,0.045970316864648454,0,0,-0.0,-0.2382175314993612,1.0614965245801211
2022-12-25,MSFT,238.59777136210013,239.3383404733785,227.88883383804284,232.62454223632812,128396500,235.46012115478516,241.34862899780273,237.326929050538,241.4734900466441,-6.760083194954177,-8.349365027021346,44.27169151929787,241.34862899780273,276.01473390292216,206.68252409268328,-0.024357337282677083,0.04603993388995692,1,0,-0.0,-0.2382175314993612,1.0112839584238564
2023-01-01,MSFT,232.59530118818017,235.73296777777816,228.1811734561326,233.68666076660156,75854900,235.30230560302735,238.88074645996093,236.6650620898223,240.7318872580686,-6.59315385100507,-7.998122791818091,45.382273676716714,238.88074645996093,267.559094686,210.20239823392188,0.004565805998209882,0.04522000624045808,0,0,0.0,-0.2382175314993612,1.0204670907853313
